 MIS_BCSCUSTODYPLAN_DF,BCSCUSTODYPLAN_Qry,Q_BCSCUSTODYPLAN_Qry,__SAP_LEFT_OUTER_JOIN BCSCUSTODYPLAN_Reverse_Pivot  ON (BCSCUSTODYPLAN_Reverse_Pivot.OASYS_SET_PK = Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK)SET("ui_on_text" = '(BCSCUSTODYPLAN_Reverse_Pivot.OASYS_SET_PK = Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK)'),WHERE ((Q_BCSCUSTODYPLAN_Qry.ADDITIONAL_NOTE IS NOT  NULL ) OR   (Q_BCSCUSTODYPLAN_Qry.OASYS_SET_PK_BSP IS NOT  NULL ))SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_BCSRISKSCREENING_I_DF,Get_OASYS_Answer_BCSRISKSCREENING_Qry,Get_OASYS_Question_BCSRISKSCREENING_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Get_OASYS_Question_BCSRISKSCREENING_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_BCSRISKSCREENING_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_BSSP_I_DF,Lookup_BSSP_Qry,BSSP_Qry,__SAP_LEFT_OUTER_JOIN STG_BSSP_3  ON (STG_BSSP_3.ASSESSMENTGUID = BSSP_Qry.ASSESSMENTGUID)SET("ui_on_text" = '(STG_BSSP_3.ASSESSMENTGUID = BSSP_Qry.ASSESSMENTGUID)'),
 MIS_BSSP_STG_1_DF,Get_OASYS_Answer_BSSP_Qry,Get_OASYS_Question_BSSP_Qry,__SAP_LEFT_OUTER_JOIN Para_qry  ON (Get_OASYS_Question_BSSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_BSSP_Qry.OASYS_QUESTION_PK = Para_qry.OASYS_QUESTION_PK)'),
 MIS_BSSP_STG_2_DF,Long_to_Varchar_BSSP_qry,Get_Basic_Qry,__SAP_LEFT_OUTER_JOIN ONR_BASIC_SENTENCE_PLAN_OBJ_VW  ON (ONR_BASIC_SENTENCE_PLAN_OBJ_VW.OASYS_SET_PK = Get_Basic_Qry.OASYS_SET_PK)SET("ui_on_text" = '(ONR_BASIC_SENTENCE_PLAN_OBJ_VW.OASYS_SET_PK = Get_Basic_Qry.OASYS_SET_PK)'),ORDER BY ONR_BASIC_SENTENCE_PLAN_OBJ_VW.OASYS_SET_PK ASC ; ONR_BASIC_SENTENCE_PLAN_OBJ_VW.BASIC_SENT_PLAN_OBJ_PK ASC ; ONR_BASIC_SENTENCE_PLAN_OBJ_VW.DISPLAY_SORT ASC SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_CASE_ID_DF,CaseID_Additional_Details_Qry,(CaseID_Filter_AssessmentTypes_qry,__SAP_LEFT_OUTER_JOIN REF_ASS_VERSION  ON ((REF_ASS_VERSION.REF_ASS_VERSION_CODE = CaseID_Filter_AssessmentTypes_qry.REF_ASS_VERSION_CODE) AND,(REF_ASS_VERSION.VERSION_NUMBER = CaseID_Filter_AssessmentTypes_qry.VERSION_NUMBER))SET("ui_on_text" = '(REF_ASS_VERSION.REF_ASS_VERSION_CODE = CaseID_Filter_AssessmentTypes_qry.REF_ASS_VERSION_CODE) AND (REF_ASS_VERSION.VERSION_NUMBER = CaseID_Filter_AssessmentTypes_qry.VERSION_NUMBER)')) __SAP_LEFT_OUTER_JOIN COURT  ON (COURT.COURT_PK = CaseID_Filter_AssessmentTypes_qry.PSR_COURT)SET("ui_on_text" = '(COURT.COURT_PK = CaseID_Filter_AssessmentTypes_qry.PSR_COURT)')
 MIS_CASE_ID_DF,Offence_Sentence_Detail_Qry,((((((Offence_Block_Qry,__SAP_LEFT_OUTER_JOIN STG_CASE_CJA_REQ  ON (STG_CASE_CJA_REQ.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)SET("ui_on_text" = '(STG_CASE_CJA_REQ.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)'),) __SAP_LEFT_OUTER_JOIN STG_CASE_CJA_ACT  ON (STG_CASE_CJA_ACT.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)SET("ui_on_text" = '(STG_CASE_CJA_ACT.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)')) __SAP_LEFT_OUTER_JOIN STG_CASE_SRCINFO  ON (STG_CASE_SRCINFO.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)SET("ui_on_text" = '(STG_CASE_SRCINFO.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)')) __SAP_LEFT_OUTER_JOIN STG_CASE_SENTPURP  ON (STG_CASE_SENTPURP.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)SET("ui_on_text" = '(STG_CASE_SENTPURP.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)')) __SAP_LEFT_OUTER_JOIN STG_CASE_ACCPROG  ON (STG_CASE_ACCPROG.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)SET("ui_on_text" = '(STG_CASE_ACCPROG.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)')) __SAP_LEFT_OUTER_JOIN STG_CASE_PROPPROG  ON (STG_CASE_PROPPROG.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)SET("ui_on_text" = '(STG_CASE_PROPPROG.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)')) __SAP_LEFT_OUTER_JOIN STG_CASE_PROPADDREQ  ON (STG_CASE_PROPADDREQ.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)SET("ui_on_text" = '(STG_CASE_PROPADDREQ.OASYS_SET_PK = Offence_Block_Qry.OASYS_SET_PK)')
 MIS_CASE_ID_STG_1_DF,CaseID_join_offence_block,offence_block_CASEID_Qry,__SAP_LEFT_OUTER_JOIN ONR_OFFENCE_SENT_DETAIL_VW  ON (offence_block_CASEID_Qry.OFFENCE_BLOCK_PK = ONR_OFFENCE_SENT_DETAIL_VW.OFFENCE_BLOCK_PK)SET("ui_on_text" = '(offence_block_CASEID_Qry.OFFENCE_BLOCK_PK = ONR_OFFENCE_SENT_DETAIL_VW.OFFENCE_BLOCK_PK)'),
 MIS_CASE_ID_STG_4_DF,MIG_GET_ASS_STATUS_qry,CaseID_Assmnt_Grp_Qry,__SAP_LEFT_OUTER_JOIN MIG_Legacy_Reverse_Pivot  ON (CaseID_Assmnt_Grp_Qry.OASYS_SET_PK = MIG_Legacy_Reverse_Pivot.OASYS_SET_PK)SET("ui_on_text" = '(CaseID_Assmnt_Grp_Qry.OASYS_SET_PK = MIG_Legacy_Reverse_Pivot.OASYS_SET_PK)'),WHERE (CaseID_Assmnt_Grp_Qry.MIG_GUID IS NOT  NULL )SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_CASE_ID_STG_4_D_DF,MIG_GET_ASS_STATUS_qry,CaseID_Assmnt_Grp_Qry,__SAP_LEFT_OUTER_JOIN MIG_Legacy_Reverse_Pivot  ON (CaseID_Assmnt_Grp_Qry.OASYS_SET_PK = MIG_Legacy_Reverse_Pivot.OASYS_SET_PK)SET("ui_on_text" = '(CaseID_Assmnt_Grp_Qry.OASYS_SET_PK = MIG_Legacy_Reverse_Pivot.OASYS_SET_PK)'),WHERE (CaseID_Assmnt_Grp_Qry.MIG_GUID IS NOT  NULL )SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
